Index,Traffic_Received,Traffic_Predicted
6130,1,1
6131,1,1
6132,1,1
6133,1,1
6134,6,1
6135,1,3
6136,2,1
6137,4,2
6138,1,3
6139,1,1
6140,1,1
6141,1,1
6142,1,1
6143,1,1
6144,1,1
6145,1,1
6146,1,0
6147,1,1
6148,1,1
6149,1,1
6150,1,0
6151,1,0
6152,3,1
6153,1,2
6154,1,1
6155,2,0
6156,5,2
6157,4,3
6158,4,3
6159,1,4
6160,1,2
6161,2,1
6162,1,2
6163,1,0
6164,1,0
6165,1,0
6166,1,0
6167,1,0
6168,1,0
6169,1,0
6170,7,1
6171,6,4
6172,1,4
6173,1,1
6174,1,1
6175,10,1
6176,1,5
6177,1,2
6178,7,1
6179,1,3
6180,10,1
6181,3,5
6182,3,3
6183,5,2
6184,1,3
6185,1,1
6186,5,1
6187,1,4
6188,1,1
6189,1,1
6190,1,1
6191,1,1
6192,1,1
6193,1,1
6194,1,1
6195,1,0
6196,2,0
6197,1,1
6198,3,1
6199,1,2
6200,1,1
6201,1,1
6202,1,1
6203,1,0
6204,1,1
6205,1,1
6206,1,1
6207,1,1
6208,1,0
6209,2,1
6210,1,1
6211,3,1
6212,1,2
6213,1,0
6214,2,1
6215,7,1
6216,3,4
6217,5,3
6218,2,4
6219,3,2
6220,2,2
6221,1,2
6222,1,1
6223,1,1
6224,1,0
6225,2,1
6226,1,1
6227,1,1
6228,1,1
6229,1,1
6230,1,0
6231,1,0
6232,1,0
6233,1,0
6234,1,0
6235,1,0
6236,1,0
6237,2,0
6238,2,1
6239,6,1
6240,2,3
6241,1,2
6242,3,1
6243,1,2
6244,3,1
6245,2,2
6246,1,2
6247,2,1
6248,4,2
6249,2,3
6250,1,2
6251,1,1
6252,1,1
6253,1,0
6254,1,0
6255,1,0
6256,1,0
6257,1,0
6258,2,0
6259,2,2
6260,1,2
6261,1,1
6262,1,1
6263,1,0
6264,1,0
6265,1,0
6266,1,0
6267,1,1
6268,1,1
6269,1,1
6270,2,1
6271,1,1
6272,1,1
6273,1,0
6274,1,0
6275,1,0
6276,1,0
6277,1,1
6278,3,1
6279,5,2
6280,3,3
6281,1,3
6282,1,2
6283,2,1
6284,1,2
6285,1,1
6286,1,1
6287,1,1
6288,1,0
6289,1,0
6290,1,1
6291,1,0
6292,1,1
6293,3,1
6294,2,2
6295,1,2
6296,3,1
6297,3,2
6298,4,2
6299,1,3
6300,4,1
6301,1,2
6302,1,1
6303,1,1
6304,8,1
6305,1,4
6306,2,2
6307,1,2
6308,1,1
6309,1,1
6310,1,1
6311,1,0
6312,1,0
6313,2,0
6314,1,1
6315,1,0
6316,1,1
6317,1,1
6318,1,0
6319,1,0
6320,6,0
6321,1,3
6322,1,1
6323,1,2
6324,1,1
6325,1,1
6326,2,1
6327,4,2
6328,1,3
6329,2,2
6330,2,2
6331,1,2
6332,1,1
6333,1,0
6334,1,0
6335,2,0
6336,4,1
6337,6,2
6338,3,4
6339,3,3
6340,5,3
6341,1,3
6342,1,1
6343,1,1
6344,3,1
6345,1,2
6346,1,1
6347,1,1
6348,1,1
6349,1,1
6350,1,1
6351,1,1
6352,1,0
6353,1,0
6354,1,0
6355,2,0
6356,1,2
6357,1,1
6358,1,1
6359,1,1
6360,1,1
6361,3,0
6362,1,2
6363,1,1
6364,2,1
6365,1,2
6366,1,1
6367,1,1
6368,1,1
6369,1,1
6370,1,1
6371,1,1
6372,1,0
6373,1,0
6374,1,0
6375,1,0
6376,1,0
6377,1,1
6378,1,0
6379,1,0
6380,1,1
6381,17,1
6382,1,5
6383,1,1
6384,1,1
6385,3,1
6386,1,2
6387,1,1
6388,5,1
6389,1,3
6390,1,1
6391,1,1
6392,1,0
6393,1,0
6394,1,0
6395,1,1
6396,1,1
6397,1,1
6398,1,1
6399,1,0
6400,1,1
6401,1,1
6402,1,1
6403,2,1
6404,1,2
6405,1,1
6406,1,1
6407,1,1
6408,1,1
6409,1,1
6410,1,1
6411,1,1
6412,1,0
6413,1,0
6414,5,0
6415,5,2
6416,10,4
6417,1,5
6418,22,2
6419,1,5
6420,1,2
6421,1,2
6422,1,1
6423,1,1
6424,1,1
6425,1,1
6426,8,1
6427,2,4
6428,2,2
6429,1,2
6430,2,1
6431,1,2
6432,1,1
6433,1,1
6434,1,1
6435,1,1
6436,1,1
6437,1,1
6438,1,1
6439,2,1
6440,1,2
6441,1,1
6442,1,1
6443,3,1
6444,1,2
6445,2,1
6446,1,2
6447,1,1
6448,2,2
6449,2,2
6450,2,2
6451,1,2
6452,1,1
6453,1,1
6454,1,1
6455,1,1
6456,1,1
6457,1,1
6458,1,1
6459,1,1
6460,1,1
6461,1,1
6462,2,1
6463,1,2
6464,1,1
6465,2,1
6466,2,1
6467,1,2
6468,3,1
6469,1,2
6470,1,1
6471,1,1
6472,1,1
6473,2,1
6474,1,1
6475,1,1
6476,5,1
6477,2,2
6478,1,2
6479,1,1
6480,1,1
6481,1,1
6482,1,1
6483,1,1
6484,1,1
6485,1,1
6486,3,1
6487,3,2
6488,4,2
6489,4,3
6490,4,4
6491,7,3
6492,1,4
6493,1,2
6494,2,1
6495,1,2
6496,2,1
6497,2,2
6498,1,2
6499,2,1
6500,2,2
6501,1,2
6502,1,1
6503,1,1
6504,1,1
6505,1,1
6506,1,1
6507,1,1
6508,1,1
6509,1,1
6510,2,1
6511,4,2
6512,2,2
6513,1,2
6514,1,1
6515,1,2
6516,3,1
6517,3,2
6518,2,2
6519,3,2
6520,1,2
6521,2,1
6522,1,1
6523,1,1
6524,2,1
6525,1,2
6526,2,1
6527,1,2
6528,3,1
6529,1,2
6530,1,1
6531,3,1
6532,2,3
6533,2,2
6534,1,2
6535,1,1
6536,2,1
6537,1,2
6538,1,1
6539,3,1
6540,1,2
6541,3,1
6542,3,2
6543,1,2
6544,3,1
6545,1,2
6546,1,1
6547,1,1
6548,1,1
6549,1,1
6550,1,1
6551,1,1
6552,1,1
6553,1,1
6554,3,1
6555,1,2
6556,3,1
6557,1,2
6558,1,1
6559,1,1
6560,1,1
6561,2,1
6562,2,2
6563,1,2
6564,1,1
6565,1,1
6566,3,1
6567,2,2
6568,2,2
6569,2,2
6570,4,2
6571,6,4
6572,1,4
6573,1,1
6574,1,1
6575,1,1
6576,2,1
6577,3,2
6578,1,2
6579,1,1
6580,4,1
6581,1,2
6582,1,1
6583,1,1
6584,1,1
6585,1,1
6586,6,1
6587,3,4
6588,1,2
6589,1,1
6590,1,1
6591,2,1
6592,1,2
6593,1,1
6594,2,1
6595,1,2
6596,2,1
6597,1,2
6598,3,1
6599,2,2
6600,2,2
6601,3,2
6602,1,2
6603,1,1
6604,2,1
6605,2,2
6606,2,2
6607,1,2
6608,1,1
6609,1,1
6610,1,1
6611,2,1
6612,1,2
6613,1,1
6614,1,1
6615,1,1
6616,1,1
6617,1,1
6618,2,1
6619,4,2
6620,3,2
6621,1,2
6622,1,1
6623,1,1
6624,1,1
6625,4,1
6626,1,2
6627,2,1
6628,5,2
6629,2,4
6630,3,2
6631,3,3
6632,1,2
6633,1,1
6634,1,1
6635,2,1
6636,1,2
6637,1,1
6638,1,1
6639,1,1
6640,1,1
6641,3,1
6642,3,2
6643,1,2
6644,2,1
6645,1,2
6646,1,1
6647,1,1
6648,1,1
6649,1,1
6650,1,1
6651,2,1
6652,1,2
6653,2,1
6654,3,2
6655,3,2
6656,1,2
6657,1,1
6658,1,1
6659,1,1
6660,3,1
6661,2,2
6662,2,2
6663,1,2
6664,1,1
6665,1,1
6666,1,1
6667,1,1
6668,1,1
6669,1,1
6670,1,1
6671,3,1
6672,5,2
6673,2,3
6674,4,2
6675,1,4
6676,7,1
6677,4,4
6678,4,3
6679,3,3
6680,3,2
6681,3,2
6682,4,2
6683,5,4
6684,1,5
6685,1,2
6686,2,2
6687,1,2
6688,1,2
6689,4,1
6690,2,3
6691,1,2
6692,1,1
6693,3,1
6694,2,2
6695,1,2
6696,1,1
6697,1,1
6698,1,1
6699,1,1
6700,1,1
6701,1,1
6702,6,1
6703,1,4
6704,2,1
6705,2,2
6706,1,2
6707,1,1
6708,1,1
6709,1,1
6710,3,1
6711,4,2
6712,1,3
6713,1,1
6714,1,1
6715,1,1
6716,2,1
6717,1,2
6718,3,1
6719,1,2
6720,1,1
6721,1,1
6722,1,1
6723,3,1
6724,1,2
6725,2,1
6726,2,2
6727,4,2
6728,3,3
6729,2,3
6730,2,2
6731,1,2
6732,1,1
6733,1,1
6734,2,1
6735,1,1
6736,1,1
6737,1,1
6738,1,1
6739,1,1
6740,1,1
6741,1,1
6742,1,1
6743,1,1
6744,1,1
6745,1,1
6746,4,1
6747,1,2
6748,1,1
6749,7,1
6750,16,5
6751,1,5
6752,1,2
6753,1,2
6754,1,1
6755,1,1
6756,1,1
6757,1,1
6758,1,1
6759,2,1
6760,3,2
6761,2,2
6762,1,2
6763,1,1
6764,1,1
6765,6,1
6766,1,3
6767,1,1
6768,2,1
6769,1,2
6770,5,1
6771,2,3
6772,1,2
6773,1,1
6774,1,1
6775,2,1
6776,1,2
6777,2,1
6778,1,2
6779,1,1
6780,1,1
6781,3,1
6782,3,2
6783,1,2
6784,1,1
6785,1,1
6786,3,1
6787,1,2
6788,1,1
6789,1,1
6790,1,1
6791,1,1
6792,2,1
6793,1,2
6794,1,1
6795,2,1
6796,1,2
6797,1,1
6798,1,1
6799,1,1
6800,5,1
6801,2,3
6802,3,2
6803,8,2
6804,4,5
6805,2,3
6806,1,2
6807,1,1
6808,1,1
6809,1,1
6810,1,1
6811,1,1
6812,1,1
6813,1,1
6814,2,1
6815,2,2
6816,2,2
6817,1,2
6818,3,1
6819,1,2
6820,1,1
6821,1,1
6822,1,1
6823,1,1
6824,1,1
6825,3,1
6826,3,2
6827,2,2
6828,3,2
6829,2,3
6830,4,2
6831,1,3
6832,1,1
6833,1,1
6834,1,1
6835,3,1
6836,2,2
6837,1,2
6838,4,1
6839,2,3
6840,2,2
6841,2,2
6842,3,2
6843,1,3
6844,2,1
6845,4,2
6846,1,2
6847,1,1
6848,1,1
6849,1,1
6850,1,1
6851,1,1
6852,1,1
6853,2,1
6854,1,2
6855,1,1
6856,1,1
6857,1,1
6858,1,1
6859,1,1
6860,1,1
6861,4,1
6862,2,2
6863,4,2
6864,6,3
6865,4,5
6866,5,4
6867,1,4
6868,1,2
6869,7,1
6870,1,6
6871,5,2
6872,2,5
6873,1,2
6874,1,1
6875,3,1
6876,7,2
6877,3,5
6878,1,3
6879,1,2
6880,3,1
6881,1,3
6882,4,1
6883,4,3
6884,3,4
6885,1,3
6886,1,1
6887,5,1
6888,2,4
6889,1,2
6890,3,1
6891,4,2
6892,4,3
6893,3,3
6894,2,3
6895,3,2
6896,3,3
6897,4,3
6898,3,3
6899,2,3
6900,2,2
6901,1,2
6902,1,1
6903,1,1
6904,1,1
6905,1,1
6906,1,1
6907,3,1
6908,1,2
6909,1,1
6910,1,1
6911,1,1
6912,1,1
6913,1,1
6914,1,1
6915,1,1
6916,1,1
6917,1,1
6918,2,1
6919,1,2
6920,1,1
6921,2,1
6922,1,2
6923,1,1
6924,1,1
6925,1,1
6926,1,1
6927,12,1
6928,6,5
6929,5,4
6930,1,4
6931,1,2
6932,1,1
6933,3,1
6934,2,2
6935,2,2
6936,1,2
6937,3,1
6938,1,2
6939,1,1
6940,1,1
6941,2,1
6942,1,2
6943,1,1
6944,1,1
6945,1,1
6946,3,1
6947,1,2
6948,1,1
6949,1,1
6950,4,1
6951,1,3
6952,1,1
6953,1,1
6954,1,2
6955,4,2
6956,1,3
6957,1,1
6958,1,1
6959,1,1
6960,1,1
6961,5,1
6962,4,3
6963,1,4
6964,1,2
6965,1,2
6966,8,2
6967,4,5
6968,4,4
6969,3,3
6970,3,3
6971,4,3
6972,3,3
6973,3,3
6974,2,3
6975,2,2
6976,1,2
6977,1,1
6978,2,1
6979,3,2
6980,1,2
6981,1,1
6982,1,1
6983,1,1
6984,1,1
6985,2,1
6986,1,2
6987,2,1
6988,1,2
6989,1,1
6990,7,1
6991,3,4
6992,1,3
6993,1,1
6994,1,1
6995,2,1
6996,1,2
6997,1,1
6998,1,1
6999,2,1
7000,3,2
7001,2,2
7002,2,2
7003,2,2
7004,1,2
7005,1,1
7006,1,1
7007,1,1
7008,2,1
7009,1,2
7010,5,1
7011,2,3
7012,5,2
7013,5,4
7014,2,5
7015,1,2
7016,7,1
7017,1,6
7018,1,2
7019,2,1
7020,2,2
7021,1,2
7022,2,1
7023,2,2
7024,5,2
7025,1,3
7026,2,1
7027,2,2
7028,1,2
7029,2,1
7030,1,2
7031,1,1
7032,2,1
7033,1,2
7034,1,1
7035,1,1
7036,1,1
7037,1,1
7038,1,1
7039,1,1
7040,1,1
7041,2,1
7042,1,2
7043,1,1
7044,1,1
7045,1,1
7046,1,1
7047,2,1
7048,1,2
7049,1,1
7050,1,1
7051,1,1
7052,1,1
7053,1,1
7054,1,1
7055,1,1
7056,1,1
7057,1,1
7058,1,1
7059,1,1
7060,1,1
7061,1,1
7062,1,1
7063,1,1
7064,1,1
7065,1,1
7066,1,1
7067,1,1
7068,1,1
7069,1,1
7070,1,1
7071,1,1
7072,2,1
7073,2,2
7074,3,2
7075,5,2
7076,3,4
7077,2,3
7078,2,2
7079,1,2
7080,2,1
7081,1,2
7082,1,1
7083,1,1
7084,1,1
7085,2,1
7086,3,2
7087,2,2
7088,2,2
7089,1,2
7090,7,1
7091,1,5
7092,5,1
7093,4,3
7094,3,3
7095,2,3
7096,1,2
7097,1,1
7098,1,1
7099,1,1
7100,1,1
7101,1,1
7102,1,1
7103,1,1
7104,1,1
7105,1,1
7106,1,1
7107,1,1
7108,1,1
7109,1,1
7110,1,1
7111,2,1
7112,1,2
7113,1,1
7114,2,1
7115,1,2
7116,1,1
7117,1,1
7118,2,1
7119,1,2
7120,1,1
7121,1,1
7122,1,1
7123,1,1
7124,1,1
7125,1,1
7126,1,1
7127,1,1
7128,2,1
7129,1,2
7130,1,1
7131,1,1
7132,1,1
7133,1,1
7134,1,1
7135,1,1
7136,1,1
7137,1,1
7138,1,1
7139,1,1
7140,5,1
7141,1,3
7142,1,1
7143,1,1
7144,1,1
7145,1,1
7146,46,1
7147,1,5
7148,1,1
7149,15,1
7150,1,4
7151,1,1
7152,1,1
7153,1,1
7154,1,1
7155,1,1
7156,1,1
7157,1,1
7158,2,1
7159,1,2
7160,1,1
7161,1,1
7162,2,1
7163,1,2
7164,1,1
7165,1,1
7166,1,1
7167,1,1
7168,1,1
7169,1,1
7170,1,1
7171,1,1
7172,7,1
7173,1,3
7174,1,1
7175,1,1
7176,2,1
7177,1,2
7178,1,1
7179,1,1
7180,1,1
7181,3,1
7182,1,2
7183,1,1
7184,1,1
7185,1,1
7186,1,1
7187,1,1
7188,1,1
7189,1,1
7190,1,1
7191,1,1
7192,1,1
7193,1,1
7194,1,1
7195,1,1
7196,1,1
7197,1,1
7198,1,1
7199,8,1
7200,2,4
7201,3,2
7202,2,3
7203,1,2
7204,1,2
7205,2,1
7206,1,2
7207,1,1
7208,1,1
7209,1,1
7210,1,1
7211,1,1
7212,1,1
7213,1,1
7214,1,1
7215,8,1
7216,1,5
7217,1,1
7218,2,1
7219,1,2
7220,1,1
7221,1,1
7222,1,1
7223,1,1
7224,1,1
7225,1,1
7226,1,1
7227,1,1
7228,4,1
7229,1,2
7230,1,1
7231,1,1
7232,2,1
7233,7,2
7234,1,4
7235,1,1
7236,1,1
7237,1,1
7238,1,1
7239,1,1
7240,1,1
7241,2,1
7242,1,2
7243,1,1
7244,1,1
7245,1,1
7246,2,1
7247,1,2
7248,1,1
7249,1,1
7250,1,1
7251,1,1
7252,1,1
7253,1,1
7254,1,1
7255,1,1
7256,1,1
7257,1,1
7258,1,2
7259,2,1
7260,4,2
7261,2,3
7262,1,2
7263,1,1
7264,2,2
7265,2,2
7266,1,2
7267,1,1
7268,1,1
7269,1,1
7270,1,1
7271,1,1
7272,1,1
7273,1,1
7274,1,1
7275,3,1
7276,8,2
7277,4,4
7278,2,4
7279,1,2
7280,3,1
7281,1,2
7282,1,1
7283,1,1
7284,1,1
7285,1,1
7286,2,1
7287,1,2
7288,1,1
7289,1,1
7290,2,1
7291,1,2
7292,1,1
7293,1,1
7294,1,1
7295,1,1
7296,1,1
7297,1,1
7298,4,1
7299,4,2
7300,2,3
7301,1,2
7302,1,1
7303,1,1
7304,1,1
7305,5,1
7306,2,3
7307,1,2
7308,1,1
7309,1,1
7310,1,1
7311,1,1
7312,1,1
7313,1,1
7314,2,1
7315,1,2
7316,1,1
7317,1,1
7318,1,1
7319,4,1
7320,3,3
7321,3,3
7322,4,2
7323,2,3
7324,2,2
7325,1,2
7326,1,2
7327,1,1
7328,1,1
7329,1,1
7330,5,1
7331,1,3
7332,2,1
7333,2,2
7334,1,2
7335,2,1
7336,1,1
7337,1,1
7338,1,1
7339,1,1
7340,1,1
7341,1,1
7342,1,1
7343,1,1
7344,1,1
7345,1,1
7346,1,1
7347,1,1
7348,1,1
7349,1,1
7350,1,1
7351,2,1
7352,2,1
7353,1,2
7354,1,1
7355,1,1
7356,2,1
7357,1,1
7358,1,1
7359,1,1
7360,1,1
7361,1,1
7362,1,1
7363,1,1
7364,1,1
7365,1,1
7366,1,1
7367,1,1
7368,1,1
7369,1,1
7370,1,1
7371,1,1
7372,4,1
7373,3,2
7374,1,3
7375,1,2
7376,5,2
7377,2,3
7378,3,2
7379,4,3
7380,1,3
7381,1,1
7382,1,1
7383,1,1
7384,1,1
7385,5,1
7386,1,3
7387,2,1
7388,1,2
7389,1,1
7390,4,1
7391,1,2
7392,1,1
7393,1,1
7394,1,1
7395,1,1
7396,3,1
7397,1,2
7398,3,1
7399,4,3
7400,2,4
7401,1,2
7402,1,1
7403,1,1
7404,1,1
7405,1,1
7406,1,1
7407,1,1
7408,1,1
7409,1,1
7410,1,1
7411,1,1
7412,1,1
7413,1,1
7414,2,1
7415,1,2
7416,3,1
7417,1,2
7418,4,1
7419,2,3
7420,1,2
7421,1,1
7422,1,1
7423,3,2
7424,1,3
7425,1,1
7426,3,1
7427,2,2
7428,4,2
7429,6,3
7430,1,5
7431,1,1
7432,3,1
7433,1,2
7434,1,1
7435,2,1
7436,1,2
7437,2,1
7438,1,2
7439,1,1
7440,3,1
7441,2,2
7442,2,2
7443,2,2
7444,3,2
7445,1,2
7446,2,1
7447,1,2
7448,1,1
7449,1,1
7450,1,1
7451,1,1
7452,1,1
7453,1,1
7454,1,1
7455,1,1
7456,1,1
7457,1,1
7458,1,1
7459,1,1
7460,1,1
7461,1,1
7462,1,1
7463,1,1
7464,1,1
7465,1,1
7466,1,1
7467,1,1
7468,1,1
7469,1,1
7470,1,1
7471,1,1
7472,1,1
7473,1,1
7474,1,1
7475,1,1
7476,3,1
7477,1,2
7478,1,1
7479,1,2
7480,1,1
7481,3,1
7482,1,2
7483,1,1
7484,1,1
7485,2,1
