Index,Traffic_Received,Traffic_Predicted
8121,3,2
8122,3,3
8123,2,3
8124,1,2
8125,2,1
8126,2,2
8127,3,2
8128,1,2
8129,1,1
8130,1,1
8131,3,1
8132,2,2
8133,1,2
8134,1,1
8135,1,1
8136,1,1
8137,1,1
8138,1,1
8139,1,1
8140,2,1
8141,1,2
8142,4,1
8143,1,2
8144,2,1
8145,2,2
8146,1,2
8147,1,1
8148,1,1
8149,1,1
8150,1,1
8151,1,1
8152,3,1
8153,3,2
8154,4,3
8155,1,4
8156,2,1
8157,3,2
8158,2,2
8159,1,2
8160,1,1
8161,1,1
8162,3,1
8163,2,2
8164,1,2
8165,1,1
8166,1,1
8167,1,1
8168,1,1
8169,1,1
8170,1,1
8171,1,1
8172,1,1
8173,1,1
8174,1,1
8175,1,1
8176,1,1
8177,1,1
8178,1,1
8179,1,1
8180,1,1
8181,1,1
8182,1,1
8183,5,1
8184,1,3
8185,1,1
8186,1,1
8187,1,1
8188,2,1
8189,1,2
8190,2,1
8191,3,2
8192,1,2
8193,1,1
8194,1,1
8195,1,1
8196,1,1
8197,1,1
8198,1,1
8199,1,1
8200,1,1
8201,1,1
8202,1,1
8203,1,1
8204,2,1
8205,1,2
8206,1,1
8207,1,1
8208,2,1
8209,3,2
8210,1,2
8211,3,1
8212,1,2
8213,1,1
8214,4,1
8215,4,3
8216,3,4
8217,3,3
8218,3,3
8219,2,2
8220,1,2
8221,1,1
8222,2,1
8223,3,2
8224,2,2
8225,1,2
8226,3,1
8227,1,2
8228,3,1
8229,2,2
8230,1,2
8231,1,1
8232,1,1
8233,1,1
8234,1,1
8235,1,1
8236,1,1
8237,1,1
8238,1,1
8239,1,1
8240,1,1
8241,1,1
8242,1,1
8243,1,1
8244,3,1
8245,2,2
8246,3,2
8247,2,2
8248,1,2
8249,1,1
8250,1,1
8251,1,1
8252,1,1
8253,1,1
8254,1,1
8255,2,1
8256,2,2
8257,3,2
8258,4,2
8259,5,3
8260,1,5
8261,1,2
8262,1,1
8263,2,1
8264,1,2
8265,1,1
8266,2,1
8267,3,2
8268,1,2
8269,2,1
8270,1,2
8271,1,1
8272,3,1
8273,1,2
8274,1,1
8275,3,1
8276,3,2
8277,1,2
8278,1,1
8279,2,1
8280,2,2
8281,1,2
8282,2,1
8283,2,2
8284,14,2
8285,3,5
8286,2,3
8287,1,2
8288,1,1
8289,1,1
8290,7,1
8291,1,3
8292,7,1
8293,5,5
8294,4,4
8295,3,3
8296,5,3
8297,6,3
8298,3,5
8299,1,3
8300,2,1
8301,1,2
8302,9,2
8303,2,6
8304,1,2
8305,1,2
8306,1,1
8307,1,1
8308,6,1
8309,1,3
8310,1,1
8311,1,1
8312,1,1
8313,4,1
8314,1,2
8315,1,1
8316,2,1
8317,5,2
8318,5,3
8319,4,5
8320,2,4
8321,3,2
8322,3,2
8323,1,2
8324,1,1
8325,1,1
8326,1,1
8327,1,1
8328,1,1
8329,1,1
8330,3,1
8331,1,2
8332,1,1
8333,1,1
8334,1,1
8335,1,1
8336,1,1
8337,1,1
8338,1,1
8339,1,1
8340,1,1
8341,1,1
8342,1,1
8343,1,1
8344,1,1
8345,1,1
8346,1,1
8347,1,1
8348,1,1
8349,3,1
8350,4,2
8351,1,3
8352,1,1
8353,1,1
8354,1,1
8355,1,1
8356,1,1
8357,1,1
8358,1,1
8359,1,1
8360,9,1
8361,1,5
8362,1,1
8363,1,1
8364,2,1
8365,1,2
8366,1,1
8367,9,1
8368,1,4
8369,1,1
8370,13,1
8371,1,4
8372,1,1
8373,1,1
8374,1,1
8375,1,1
8376,15,1
8377,1,5
8378,1,1
8379,1,1
8380,1,1
8381,1,1
8382,1,1
8383,1,1
8384,1,1
8385,1,1
8386,1,1
8387,1,1
8388,1,1
8389,1,1
8390,1,1
8391,1,1
8392,1,1
8393,1,1
8394,1,1
8395,1,1
8396,1,1
8397,1,1
8398,1,1
8399,1,1
8400,1,1
8401,1,1
8402,1,1
8403,1,1
8404,1,1
8405,1,1
8406,1,1
8407,1,1
8408,1,1
8409,1,1
8410,1,1
8411,1,1
8412,1,1
8413,1,1
8414,1,1
8415,1,1
8416,1,1
8417,1,1
8418,1,1
8419,1,1
8420,1,1
8421,1,1
8422,1,1
8423,1,1
8424,1,1
8425,1,1
8426,1,1
8427,1,1
8428,1,1
8429,11,1
8430,1,4
8431,2,2
8432,1,2
8433,1,1
8434,1,1
8435,1,1
8436,1,1
8437,1,1
8438,1,1
8439,1,1
8440,1,1
8441,1,1
8442,1,1
8443,1,1
8444,1,1
8445,1,1
8446,1,1
8447,1,1
8448,7,1
8449,1,3
8450,1,1
8451,1,1
8452,21,1
8453,7,5
8454,1,4
8455,1,1
8456,1,1
8457,1,1
8458,1,1
8459,1,1
8460,1,1
8461,3,1
8462,1,2
8463,1,1
8464,1,1
8465,1,1
8466,1,1
8467,1,2
8468,1,1
8469,1,1
8470,1,1
8471,1,1
8472,1,1
8473,2,1
8474,1,2
8475,1,1
8476,1,1
8477,1,1
8478,1,1
8479,1,1
8480,1,1
8481,1,1
8482,1,1
8483,1,1
8484,1,1
8485,1,1
8486,1,1
8487,1,1
8488,1,1
8489,1,1
8490,1,1
8491,1,1
8492,1,1
8493,1,1
8494,1,1
8495,1,1
8496,1,1
8497,1,1
8498,1,1
8499,1,1
8500,1,2
8501,1,1
8502,17,1
8503,1,5
8504,1,1
8505,1,1
8506,1,1
8507,1,1
8508,1,1
8509,1,1
8510,1,1
8511,1,1
8512,1,1
8513,2,1
8514,1,2
8515,1,1
8516,6,1
8517,1,4
8518,1,2
8519,1,1
8520,1,1
8521,1,1
8522,1,1
8523,1,1
8524,1,1
8525,1,1
8526,1,1
8527,1,1
8528,1,0
8529,1,1
8530,3,1
8531,1,2
8532,1,1
8533,2,1
8534,1,2
8535,1,1
8536,1,1
8537,1,1
8538,1,1
8539,1,1
8540,1,1
8541,1,1
8542,1,1
8543,1,1
8544,2,1
8545,6,2
8546,2,3
8547,4,2
8548,1,3
8549,1,1
8550,1,1
8551,1,1
8552,1,1
8553,1,1
8554,1,1
8555,1,1
8556,6,1
8557,1,3
8558,1,1
8559,1,1
8560,1,1
8561,1,1
8562,1,1
8563,1,1
8564,1,1
8565,1,1
8566,1,1
8567,1,1
8568,1,1
8569,1,1
8570,1,1
8571,1,1
8572,2,1
8573,1,2
8574,1,1
8575,1,1
8576,1,1
8577,1,1
8578,1,1
8579,1,1
8580,1,1
8581,9,1
8582,1,4
8583,1,1
8584,1,1
8585,1,1
8586,1,1
8587,1,1
8588,1,1
8589,1,1
8590,1,1
8591,1,1
8592,1,1
8593,1,1
8594,1,1
8595,1,1
8596,1,1
8597,1,1
8598,1,1
8599,1,1
8600,1,1
8601,5,1
8602,1,3
8603,11,1
8604,1,4
8605,1,2
8606,1,1
8607,1,1
8608,1,1
8609,1,1
8610,1,1
8611,1,1
8612,1,1
8613,4,1
8614,1,2
8615,1,1
8616,1,1
8617,17,2
8618,3,5
8619,4,2
8620,1,3
8621,1,1
8622,1,1
8623,1,1
8624,1,1
8625,1,1
8626,8,1
8627,1,4
8628,1,1
8629,1,1
8630,1,1
8631,1,1
8632,1,1
8633,1,1
8634,3,1
8635,1,2
8636,1,1
8637,5,1
8638,1,3
8639,1,1
8640,1,1
8641,1,1
8642,1,1
8643,1,1
8644,1,1
8645,1,1
8646,1,1
8647,1,1
8648,1,1
8649,1,1
8650,1,1
8651,1,1
8652,1,1
8653,1,1
8654,1,1
8655,1,1
8656,2,1
8657,1,2
8658,1,1
8659,1,1
8660,1,1
8661,1,1
8662,1,1
8663,5,1
8664,1,2
8665,2,1
8666,1,2
8667,1,1
8668,1,1
8669,1,1
8670,1,1
8671,1,1
8672,8,1
8673,1,4
8674,1,1
8675,2,1
8676,1,2
8677,1,1
8678,1,1
8679,1,1
8680,1,1
8681,1,1
8682,2,1
8683,2,1
8684,2,2
8685,1,2
8686,1,1
8687,1,1
8688,1,1
8689,1,1
8690,1,1
8691,3,1
8692,2,2
8693,5,2
8694,3,3
8695,3,3
8696,4,3
8697,6,3
8698,3,4
8699,1,2
8700,1,1
8701,4,1
8702,1,3
8703,1,2
8704,2,1
8705,3,2
8706,3,2
8707,1,2
8708,1,1
8709,1,1
8710,1,1
8711,1,1
8712,1,1
8713,1,1
8714,1,1
8715,1,1
8716,1,1
8717,1,1
8718,1,1
8719,1,1
8720,1,1
8721,1,1
8722,1,1
8723,1,1
8724,1,1
8725,1,1
8726,1,1
8727,1,1
8728,1,1
8729,1,1
8730,1,1
8731,1,1
8732,1,1
8733,1,1
8734,1,1
8735,1,1
8736,1,1
8737,1,1
8738,1,1
8739,1,1
8740,1,1
8741,1,1
8742,1,1
8743,2,1
8744,1,2
8745,1,1
8746,1,1
8747,1,1
8748,1,1
8749,1,1
8750,1,1
8751,1,1
8752,4,1
8753,1,2
8754,1,1
8755,1,1
8756,3,1
8757,3,2
8758,3,2
8759,2,2
8760,2,2
8761,5,2
8762,3,4
8763,2,3
8764,2,2
8765,1,2
8766,2,1
8767,2,2
8768,1,2
8769,1,1
8770,1,1
8771,1,1
8772,2,1
8773,1,2
8774,1,1
8775,1,1
8776,2,1
8777,1,2
8778,2,1
8779,5,2
8780,2,3
8781,1,2
8782,1,1
8783,1,1
8784,2,1
8785,1,2
8786,1,1
8787,2,1
8788,3,2
8789,3,2
8790,5,3
8791,5,4
8792,1,4
8793,1,2
8794,2,1
8795,3,2
8796,1,2
8797,1,1
8798,2,1
8799,2,2
8800,1,2
8801,1,1
8802,1,1
8803,1,1
8804,1,1
8805,3,1
8806,1,2
8807,3,1
8808,1,2
8809,1,1
8810,1,1
8811,1,1
8812,1,1
8813,1,1
8814,1,1
8815,1,1
8816,1,1
8817,1,1
8818,1,1
8819,1,1
8820,1,1
8821,1,1
8822,1,1
8823,1,1
8824,3,1
8825,1,2
8826,1,1
8827,1,1
8828,1,1
8829,3,1
8830,2,2
8831,5,2
8832,10,4
8833,4,5
8834,5,3
8835,1,4
8836,1,2
8837,1,1
8838,1,1
8839,2,1
8840,1,2
8841,1,1
8842,1,1
8843,3,1
8844,2,2
8845,1,2
8846,1,1
8847,3,1
8848,1,2
8849,1,1
8850,1,1
8851,6,1
8852,4,3
8853,1,4
8854,1,1
8855,3,1
8856,3,3
8857,2,3
8858,1,2
8859,1,1
8860,1,1
8861,1,1
8862,1,1
8863,2,1
8864,1,2
8865,2,1
8866,2,2
8867,1,2
8868,1,1
8869,1,1
8870,2,1
8871,3,2
8872,1,2
8873,2,1
8874,1,2
8875,1,1
8876,4,1
8877,1,2
8878,1,2
8879,2,1
8880,2,2
8881,1,2
8882,1,1
8883,1,1
8884,1,1
8885,1,1
8886,1,1
8887,1,1
8888,1,1
8889,2,1
8890,8,2
8891,5,5
8892,6,4
8893,1,5
8894,1,1
8895,1,1
8896,1,1
8897,4,1
8898,1,2
8899,1,1
8900,1,1
8901,1,1
8902,2,1
8903,1,2
8904,1,1
8905,1,1
8906,1,1
8907,1,1
8908,2,1
8909,1,2
8910,1,1
8911,1,1
8912,2,1
8913,1,2
8914,2,1
8915,1,2
8916,1,1
8917,5,1
8918,1,3
8919,1,1
8920,3,1
8921,2,2
8922,1,2
8923,2,1
8924,1,2
8925,2,1
8926,1,2
8927,4,1
8928,2,3
8929,2,2
8930,1,2
8931,1,1
8932,1,1
8933,1,1
8934,1,1
8935,1,1
8936,1,1
8937,1,1
8938,1,1
8939,1,1
8940,1,1
8941,1,1
8942,2,1
8943,1,2
8944,3,1
8945,1,2
8946,1,1
8947,1,1
8948,1,1
8949,8,1
8950,1,4
8951,4,1
8952,4,3
8953,2,3
8954,1,2
8955,1,1
8956,1,1
8957,2,1
8958,5,2
8959,6,3
8960,3,5
8961,2,3
8962,2,2
8963,1,2
8964,2,1
8965,1,2
8966,1,1
8967,1,1
8968,2,1
8969,2,2
8970,2,2
8971,1,2
8972,1,1
8973,3,1
8974,4,2
8975,2,2
8976,1,2
8977,1,1
8978,1,1
8979,1,1
8980,1,1
8981,3,1
8982,2,2
8983,2,2
8984,1,2
8985,1,1
8986,1,1
8987,1,1
8988,1,1
8989,1,1
8990,1,1
8991,6,1
8992,1,3
8993,5,1
8994,1,3
8995,2,1
8996,1,2
8997,1,1
8998,1,1
8999,2,1
9000,2,2
9001,2,2
9002,1,2
9003,1,1
9004,1,1
9005,1,1
9006,1,1
9007,2,1
9008,3,2
9009,1,2
9010,10,1
9011,1,5
9012,2,2
9013,3,2
9014,5,3
9015,5,6
9016,1,5
9017,1,2
9018,1,1
9019,1,1
9020,2,1
9021,4,2
9022,7,2
9023,5,5
9024,4,4
9025,2,4
9026,1,2
9027,1,1
9028,2,1
9029,1,2
9030,1,1
9031,1,1
9032,1,1
9033,1,1
9034,1,1
9035,1,1
9036,2,1
9037,2,2
9038,1,2
9039,1,1
9040,1,1
9041,1,1
9042,1,1
9043,1,1
9044,1,1
9045,1,1
9046,2,1
9047,3,2
9048,10,2
9049,1,5
9050,2,1
9051,1,2
9052,2,1
9053,1,2
9054,1,1
9055,2,1
9056,1,2
9057,2,1
9058,1,2
9059,3,1
9060,3,2
9061,3,2
9062,3,2
9063,4,3
9064,1,4
9065,1,1
9066,2,1
9067,1,2
9068,1,1
9069,1,1
9070,3,1
9071,1,2
9072,1,1
9073,1,1
9074,1,1
9075,1,1
9076,1,1
9077,2,1
9078,1,2
9079,1,1
9080,1,1
9081,1,1
9082,1,1
9083,1,1
9084,1,1
9085,1,1
9086,1,1
9087,1,1
9088,1,1
9089,1,1
9090,1,1
9091,1,1
9092,1,1
9093,2,1
9094,1,2
9095,1,1
9096,1,1
9097,1,1
9098,1,1
9099,2,1
9100,1,2
9101,2,1
9102,1,2
9103,1,1
9104,1,1
9105,2,1
9106,1,2
9107,1,1
9108,1,1
9109,1,1
9110,1,1
9111,1,1
9112,1,1
9113,6,1
9114,5,3
9115,6,5
9116,4,5
9117,2,3
9118,1,2
9119,3,1
9120,2,3
9121,1,2
9122,2,1
9123,1,2
9124,1,1
9125,1,1
9126,1,1
9127,1,1
9128,7,1
9129,11,4
9130,6,5
9131,5,4
9132,3,3
9133,1,3
9134,7,1
9135,1,5
9136,2,2
9137,3,2
9138,4,2
9139,8,3
9140,1,5
9141,2,2
9142,1,2
9143,3,2
9144,1,3
9145,1,1
9146,2,1
9147,1,2
9148,1,1
9149,1,1
9150,1,1
9151,1,1
9152,1,1
9153,1,1
9154,1,1
9155,1,1
9156,1,1
9157,1,1
9158,1,1
9159,1,1
9160,1,1
9161,1,1
9162,2,1
9163,1,2
9164,1,1
9165,1,1
9166,1,1
9167,1,1
9168,6,1
9169,1,3
9170,1,1
9171,2,1
9172,1,2
9173,2,1
9174,2,2
9175,5,2
9176,3,3
9177,5,3
9178,1,4
9179,1,2
9180,3,2
9181,1,2
9182,2,1
9183,1,2
9184,1,1
9185,1,1
9186,1,1
9187,1,1
9188,1,1
9189,3,1
9190,2,2
9191,1,2
9192,2,1
9193,2,2
9194,1,2
9195,1,1
9196,3,1
9197,1,3
9198,1,1
9199,1,1
9200,2,1
9201,2,2
9202,1,2
9203,1,1
9204,2,1
9205,5,2
9206,1,3
9207,1,1
9208,1,1
9209,1,1
9210,1,1
9211,1,1
9212,1,1
9213,1,1
9214,1,1
9215,1,1
9216,1,1
9217,1,1
9218,1,1
9219,1,1
9220,1,1
9221,1,1
9222,1,1
9223,5,1
9224,1,3
9225,1,1
9226,1,1
9227,1,1
9228,1,1
9229,1,1
9230,3,1
9231,5,2
9232,4,3
9233,4,4
9234,5,4
9235,6,4
9236,1,4
9237,2,2
9238,1,2
9239,3,1
9240,2,3
9241,1,2
9242,2,1
9243,1,2
9244,1,1
9245,1,1
9246,1,1
9247,2,1
9248,1,2
9249,2,1
9250,2,2
9251,1,2
9252,2,1
9253,1,2
9254,3,1
9255,1,2
9256,1,1
9257,4,1
9258,4,3
9259,1,4
9260,2,1
9261,3,2
9262,11,2
9263,1,5
9264,1,2
9265,1,2
9266,2,2
9267,4,2
9268,6,4
9269,1,6
9270,1,1
9271,2,1
9272,1,2
9273,1,1
9274,1,1
9275,2,1
9276,1,2
9277,1,1
9278,1,1
9279,1,1
9280,1,1
9281,1,1
9282,1,1
9283,1,1
9284,1,1
9285,1,1
9286,2,1
9287,5,2
9288,1,3
9289,3,1
9290,2,3
9291,1,2
9292,3,1
9293,4,3
9294,4,4
9295,3,4
9296,1,3
9297,1,1
9298,1,1
9299,1,1
9300,1,1
9301,1,1
9302,3,1
9303,1,2
9304,1,1
9305,1,1
9306,1,1
9307,1,1
9308,2,1
9309,4,2
9310,1,2
9311,1,1
9312,2,1
9313,1,2
9314,2,1
9315,3,2
9316,7,3
9317,18,5
9318,6,5
9319,1,4
9320,1,2
9321,2,1
9322,1,2
9323,3,1
9324,4,2
9325,4,3
9326,4,4
9327,4,5
9328,1,4
9329,2,2
9330,4,2
9331,1,4
9332,3,2
9333,1,3
9334,1,1
9335,1,1
9336,1,1
9337,1,1
9338,1,1
9339,1,1
9340,1,1
9341,1,1
9342,2,1
9343,3,2
9344,1,2
9345,1,1
9346,1,1
9347,1,1
9348,1,1
9349,1,1
9350,2,1
9351,1,2
9352,1,1
9353,1,1
9354,1,1
9355,1,1
9356,1,1
9357,1,1
9358,1,1
9359,1,1
9360,1,1
9361,1,1
9362,1,2
9363,2,2
9364,2,2
9365,1,2
9366,1,1
9367,3,1
9368,1,2
9369,1,1
9370,1,1
9371,1,1
9372,1,1
9373,3,1
9374,1,2
9375,2,1
9376,6,2
9377,4,5
9378,3,4
9379,1,3
9380,1,2
9381,1,1
9382,1,1
9383,1,1
9384,1,1
9385,1,1
9386,1,1
9387,1,1
9388,1,1
9389,1,1
9390,1,1
9391,1,1
9392,3,1
9393,3,2
9394,1,2
9395,1,1
9396,1,1
9397,1,1
9398,1,1
9399,1,1
9400,1,1
9401,1,1
9402,3,1
9403,1,2
9404,1,1
9405,1,1
9406,1,1
9407,1,1
9408,1,1
9409,1,1
9410,1,1
9411,1,1
9412,1,1
9413,1,1
9414,1,1
9415,1,1
9416,1,1
9417,1,1
9418,7,1
9419,1,5
9420,7,2
9421,1,5
9422,1,2
9423,1,1
9424,1,2
9425,1,1
9426,4,1
9427,1,2
9428,2,1
9429,1,2
9430,1,1
9431,1,1
9432,1,1
9433,1,1
9434,1,1
9435,1,1
9436,1,1
9437,1,1
9438,1,1
9439,1,1
9440,2,1
9441,1,2
9442,1,1
9443,2,1
9444,1,2
9445,1,1
9446,1,1
9447,1,1
9448,2,1
9449,1,2
9450,3,1
9451,1,2
9452,1,1
9453,10,1
9454,3,5
9455,1,3
9456,4,1
9457,2,3
9458,2,2
9459,1,2
9460,3,1
9461,1,2
9462,1,1
9463,1,1
9464,1,1
9465,1,1
9466,1,1
9467,1,1
9468,1,1
9469,1,1
9470,4,1
9471,1,2
9472,1,1
9473,3,1
9474,1,3
9475,1,2
9476,6,2
9477,2,5
9478,1,2
9479,3,2
9480,4,3
9481,1,3
9482,1,1
9483,1,1
9484,1,1
9485,1,1
9486,1,1
9487,1,1
9488,1,1
9489,5,1
9490,9,3
9491,1,5
9492,1,1
9493,2,1
9494,1,2
9495,2,1
9496,1,2
9497,1,1
9498,1,1
9499,1,1
9500,1,1
9501,1,1
9502,1,1
9503,1,1
9504,1,1
9505,1,1
9506,1,1
9507,1,1
9508,1,1
9509,1,1
9510,2,1
9511,1,2
9512,1,1
9513,1,1
9514,1,1
9515,1,1
9516,1,1
9517,1,1
9518,1,1
9519,1,1
9520,1,1
9521,1,1
9522,1,1
9523,1,1
9524,1,1
9525,1,1
9526,1,1
9527,1,1
9528,1,1
9529,1,1
9530,1,1
9531,1,1
9532,1,1
9533,1,1
9534,1,1
9535,1,1
9536,1,1
9537,1,1
9538,1,1
9539,1,1
9540,1,1
9541,1,1
9542,1,1
9543,1,1
9544,1,1
9545,3,1
9546,7,2
9547,3,5
9548,1,3
9549,1,2
9550,1,2
9551,1,2
9552,1,1
9553,1,1
9554,1,1
9555,1,1
9556,1,1
9557,1,1
9558,1,1
9559,1,1
9560,1,1
9561,1,1
9562,2,1
9563,1,2
9564,5,1
9565,3,3
9566,1,3
9567,3,1
9568,1,2
9569,1,1
9570,1,1
9571,3,1
9572,1,2
9573,1,1
9574,2,1
9575,1,2
9576,1,1
9577,1,1
9578,1,1
9579,1,1
9580,1,1
9581,1,1
9582,1,1
9583,1,1
9584,1,1
9585,1,1
9586,1,1
9587,1,1
9588,1,1
9589,1,1
9590,1,1
9591,3,1
9592,1,2
9593,1,1
9594,1,1
9595,1,1
9596,1,1
9597,1,1
9598,1,1
9599,1,1
9600,3,1
9601,3,2
9602,4,2
9603,1,3
9604,1,1
9605,1,1
9606,2,1
9607,3,2
9608,3,2
9609,1,2
9610,1,1
9611,1,1
9612,1,1
9613,1,1
9614,1,1
9615,1,1
9616,1,1
9617,1,1
9618,3,1
9619,3,2
9620,1,2
9621,2,2
9622,1,2
9623,10,1
9624,1,5
9625,1,2
9626,1,1
9627,1,1
9628,1,1
9629,1,1
9630,1,1
9631,1,1
9632,1,1
9633,1,1
9634,1,1
9635,1,1
9636,1,1
9637,1,1
9638,1,1
9639,1,1
9640,1,1
9641,1,1
9642,1,1
9643,1,1
9644,1,1
9645,1,1
9646,1,1
9647,1,1
9648,1,1
9649,1,1
9650,1,1
9651,1,1
9652,1,1
9653,3,1
9654,1,2
9655,1,1
9656,1,1
9657,1,1
9658,2,1
9659,1,2
9660,7,1
9661,3,4
9662,1,3
9663,1,2
9664,1,1
9665,1,1
9666,1,1
9667,1,1
9668,1,1
9669,1,1
9670,1,1
9671,3,1
9672,1,2
9673,1,1
9674,1,1
9675,1,1
9676,1,1
9677,1,1
9678,1,1
9679,1,1
9680,1,1
9681,1,1
9682,1,1
9683,2,1
9684,1,2
9685,1,1
9686,1,1
9687,1,1
9688,1,1
9689,1,1
9690,1,1
9691,19,2
9692,1,5
9693,1,2
9694,1,1
9695,1,1
9696,1,1
9697,1,1
9698,1,1
9699,1,1
9700,1,1
9701,1,1
9702,1,1
9703,1,1
9704,1,1
9705,1,1
9706,1,1
9707,1,1
9708,1,1
9709,1,1
9710,6,1
9711,3,3
9712,5,3
9713,1,4
9714,2,2
9715,1,2
9716,1,1
9717,1,1
9718,1,1
9719,1,1
9720,1,1
9721,1,1
9722,1,1
9723,1,1
9724,2,1
9725,1,2
9726,1,1
9727,4,1
9728,1,2
9729,1,1
9730,1,1
9731,1,1
9732,1,1
9733,1,1
9734,1,1
9735,1,1
9736,1,1
9737,2,1
9738,1,2
9739,1,1
9740,3,1
9741,1,2
9742,16,1
9743,3,5
9744,1,3
9745,1,2
9746,10,1
9747,2,5
9748,1,3
9749,1,1
9750,1,1
9751,1,1
9752,1,1
9753,1,1
9754,1,1
9755,1,1
9756,18,1
9757,1,5
9758,1,1
9759,1,1
9760,1,1
9761,1,1
9762,1,1
9763,1,1
9764,1,1
9765,1,1
9766,1,1
9767,1,1
9768,1,1
9769,1,1
9770,1,1
9771,1,1
9772,1,1
9773,2,1
9774,1,1
9775,7,1
9776,1,4
9777,1,2
9778,1,2
9779,1,2
9780,1,1
9781,1,1
9782,1,1
9783,2,1
9784,1,1
9785,1,1
9786,1,1
9787,1,1
9788,1,1
9789,1,1
9790,4,1
9791,4,2
9792,2,3
9793,1,2
9794,1,1
9795,1,1
9796,1,1
9797,5,1
9798,1,3
9799,1,1
9800,1,1
9801,2,1
9802,2,2
9803,1,2
9804,1,1
9805,3,1
9806,2,2
9807,1,2
9808,1,1
9809,1,1
9810,1,1
9811,2,1
9812,2,1
9813,2,1
9814,1,1
9815,1,1
9816,1,1
9817,1,1
9818,1,1
9819,2,1
9820,1,1
9821,1,1
9822,2,1
9823,1,2
9824,1,1
9825,1,1
9826,1,1
9827,1,1
9828,1,1
9829,3,1
9830,4,2
9831,2,2
9832,1,2
9833,1,1
9834,2,1
9835,1,2
9836,1,1
9837,1,1
9838,1,1
9839,1,1
9840,1,1
9841,1,1
9842,2,1
9843,3,1
9844,1,2
9845,1,1
9846,2,1
9847,1,2
9848,2,1
9849,2,1
9850,6,2
9851,3,4
9852,2,3
9853,1,2
9854,4,1
9855,1,3
9856,2,1
9857,1,1
9858,1,1
9859,3,1
9860,1,2
9861,1,1
9862,2,1
9863,1,2
9864,1,1
9865,1,1
9866,1,1
9867,1,1
9868,1,1
9869,2,1
9870,1,1
9871,3,1
9872,1,2
9873,1,1
9874,1,1
9875,1,1
9876,1,1
9877,1,1
9878,1,1
9879,1,1
9880,1,1
9881,1,1
9882,1,1
9883,1,1
9884,1,1
9885,1,1
9886,3,1
9887,9,2
9888,1,5
9889,1,2
9890,1,1
9891,1,1
9892,5,1
9893,2,4
9894,5,2
9895,2,4
9896,1,2
9897,5,2
9898,5,3
9899,4,3
9900,3,3
9901,3,2
9902,1,2
9903,1,1
9904,1,1
9905,1,1
9906,1,1
9907,1,1
9908,1,1
9909,3,1
9910,1,2
9911,1,1
9912,3,1
9913,4,2
9914,2,2
9915,3,2
9916,1,2
9917,2,2
9918,1,2
9919,1,2
9920,1,1
9921,2,1
9922,2,2
9923,1,2
9924,1,1
9925,2,1
9926,3,1
9927,5,2
9928,3,3
9929,4,3
9930,5,4
9931,2,4
9932,2,2
9933,1,2
9934,5,1
9935,1,4
9936,1,1
9937,1,1
9938,1,1
9939,2,1
9940,1,2
9941,1,1
9942,1,1
9943,1,1
9944,1,1
9945,1,1
9946,2,1
9947,1,1
9948,1,1
9949,5,1
9950,1,2
9951,1,1
9952,1,1
9953,1,1
9954,1,1
9955,1,1
9956,1,1
9957,1,1
9958,4,1
9959,3,2
9960,2,2
9961,2,2
9962,4,2
9963,3,3
9964,3,3
9965,1,3
9966,1,1
9967,1,1
9968,1,1
9969,1,1
9970,1,1
9971,1,1
9972,1,1
9973,1,1
9974,2,1
9975,1,2
9976,1,1
9977,1,1
9978,1,1
9979,1,1
9980,2,1
9981,2,2
9982,1,2
9983,1,1
9984,4,1
9985,2,2
9986,1,2
9987,3,1
9988,2,2
9989,3,2
9990,2,2
9991,1,2
9992,2,1
9993,1,2
9994,1,1
9995,1,1
9996,1,1
9997,1,1
9998,5,1
9999,2,2
10000,2,2
10001,1,2
10002,1,1
10003,1,1
10004,1,1
10005,2,1
10006,1,2
10007,2,1
10008,2,2
10009,1,2
10010,1,1
10011,1,2
10012,1,2
10013,1,1
10014,1,1
10015,1,1
10016,3,1
10017,1,2
10018,4,1
10019,3,2
10020,3,2
10021,1,3
10022,1,1
10023,2,1
10024,3,1
10025,3,2
10026,2,2
10027,2,2
10028,1,2
10029,1,1
10030,4,1
10031,3,2
10032,1,2
10033,1,1
10034,2,1
10035,1,2
10036,1,1
10037,1,1
10038,1,1
10039,1,1
10040,1,1
10041,1,1
10042,1,1
10043,1,1
10044,1,1
10045,1,1
10046,1,1
10047,1,1
10048,1,1
10049,1,1
10050,1,1
10051,1,1
10052,1,1
10053,2,1
10054,1,2
10055,1,1
10056,1,1
10057,1,2
10058,2,1
10059,3,2
10060,1,3
10061,1,1
10062,1,1
10063,1,1
10064,3,1
10065,1,2
10066,2,1
10067,1,2
10068,1,1
10069,1,1
10070,3,1
10071,3,2
10072,4,3
10073,1,4
10074,2,1
10075,3,2
10076,4,3
10077,2,4
10078,10,2
10079,4,6
10080,1,3
10081,1,1
10082,4,1
10083,1,4
10084,1,1
10085,1,1
10086,1,1
10087,1,1
10088,1,1
10089,1,1
10090,1,1
10091,1,1
10092,3,1
10093,3,2
10094,1,2
10095,1,1
10096,1,1
10097,1,1
10098,1,1
10099,1,1
10100,1,1
10101,1,1
10102,3,1
10103,2,2
10104,1,2
10105,2,1
10106,1,2
10107,1,1
10108,2,1
10109,3,2
10110,1,2
10111,1,1
10112,1,1
10113,4,2
10114,1,3
10115,2,2
10116,1,2
10117,1,1
